,Title,Wiki Link,Blurb,x,y,Color
327,,,,96.0,-85.0,0
328,,,,-68.0,211.0,0
329,,,,-184.0,227.0,0
330,,,,-180.0,131.0,0
331,,,,-28.0,-101.0,0
332,,,,104.0,-129.0,0
333,,,,24.0,-29.0,0
334,,,,-84.0,51.0,0
335,,,,-92.0,199.0,0
336,,,,40.0,-153.0,0
337,,,,112.0,71.0,0
338,,,,-160.0,-97.0,0
339,,,,-72.0,-97.0,0
340,,,,8.0,-141.0,0
341,,,,24.0,59.0,0
342,,,,-160.0,59.0,0
343,,,,-160.0,-49.0,0
344,,,,40.0,-53.0,0
345,,,,108.0,71.0,0
346,,,,-104.0,-49.0,0
347,,,,-140.0,67.0,0
348,,,,-40.0,-25.0,0
349,,,,112.0,-181.0,0
350,,,,96.0,-89.0,0
351,,,,152.0,-165.0,0
352,,,,36.0,-181.0,0
353,,,,160.0,-129.0,0
354,,,,-104.0,-61.0,0
355,,,,-40.0,-77.0,0
356,,,,-192.0,71.0,0
357,,,,-68.0,67.0,0
358,,,,-136.0,-77.0,0
359,,,,32.0,59.0,0
360,,,,24.0,-41.0,0
361,,,,-156.0,195.0,0
362,,,,4.0,-37.0,0
363,,,,-44.0,-93.0,0
364,,,,-32.0,63.0,0
365,,,,96.0,-73.0,0
366,,,,48.0,-25.0,0
367,,,,92.0,-189.0,0
368,,,,-172.0,163.0,0
369,,,,84.0,11.0,0
370,,,,24.0,-61.0,0
371,,,,-128.0,155.0,0
372,,,,-96.0,155.0,0
373,,,,36.0,-57.0,0
374,,,,76.0,-129.0,0
375,,,,100.0,-185.0,0
376,,,,36.0,19.0,0
377,,,,-176.0,75.0,0
378,,,,-148.0,75.0,0
379,,,,132.0,-121.0,0
380,,,,-68.0,11.0,0
381,,,,132.0,-97.0,0
382,,,,-164.0,-57.0,0
383,,,,64.0,-105.0,0
384,,,,-168.0,187.0,0
385,,,,12.0,15.0,0
386,,,,-144.0,67.0,0
387,,,,-64.0,175.0,0
388,,,,4.0,11.0,0
389,,,,112.0,-17.0,0
390,,,,68.0,31.0,0
391,,,,44.0,-137.0,0
392,,,,68.0,-33.0,0
393,,,,80.0,11.0,0
394,,,,12.0,155.0,0
395,,,,16.0,-21.0,0
396,,,,88.0,-145.0,0
397,,,,-96.0,-25.0,0
398,,,,-112.0,63.0,0
399,,,,-156.0,103.0,0
400,,,,-160.0,-45.0,0
401,,,,-156.0,-45.0,0
402,,,,72.0,-149.0,0
403,,,,-172.0,-61.0,0
404,,,,92.0,-109.0,0
405,,,,-88.0,115.0,0
406,,,,-96.0,147.0,0
407,,,,104.0,-101.0,0
408,,,,-80.0,-41.0,0
409,,,,64.0,-149.0,0
410,,,,-216.0,47.0,0
411,,,,-76.0,-97.0,0
412,,,,-4.0,115.0,0
413,,,,-44.0,-169.0,0
414,,,,100.0,-133.0,0
415,,,,-64.0,95.0,0
416,,,,-80.0,119.0,0
417,,,,-156.0,107.0,0
418,,,,-28.0,79.0,0
419,,,,-40.0,-149.0,0
420,,,,32.0,-1.0,0
421,,,,36.0,159.0,0
422,,,,-80.0,143.0,0
423,,,,-28.0,-21.0,0
424,,,,96.0,-25.0,0
425,,,,20.0,7.0,0
426,,,,-164.0,59.0,0
427,,,,-160.0,191.0,0
428,,,,-144.0,-93.0,0
429,,,,-80.0,47.0,0
430,,,,-32.0,-173.0,0
431,,,,64.0,-169.0,0
432,,,,-12.0,-113.0,0
433,,,,12.0,59.0,0
434,,,,24.0,-97.0,0
435,,,,40.0,-105.0,0
436,,,,-60.0,99.0,0
437,,,,0.0,-181.0,0
438,,,,152.0,-121.0,0
439,,,,24.0,39.0,0
440,,,,-76.0,87.0,0
441,,,,-80.0,-65.0,0
442,,,,64.0,-157.0,0
443,,,,-40.0,175.0,0
444,,,,-88.0,15.0,0
445,,,,-80.0,35.0,0
446,,,,88.0,-41.0,0
447,,,,88.0,-85.0,0
448,,,,-84.0,43.0,0
449,,,,-80.0,-181.0,0
450,,,,-20.0,123.0,0
451,,,,16.0,-185.0,0
452,,,,140.0,-89.0,0
453,,,,-8.0,-189.0,0
454,,,,-160.0,-69.0,0
455,,,,-72.0,-93.0,0
456,,,,-48.0,-77.0,0
457,,,,-96.0,59.0,0
458,,,,-52.0,3.0,0
459,,,,-12.0,-141.0,0
460,,,,4.0,-113.0,0
461,,,,100.0,-25.0,0
462,,,,48.0,27.0,0
463,,,,-180.0,187.0,0
464,,,,-72.0,215.0,0
465,,,,-220.0,35.0,0
466,,,,-196.0,175.0,0
467,,,,92.0,-121.0,0
468,,,,-108.0,-85.0,0
469,,,,-28.0,187.0,0
470,,,,-92.0,31.0,0
471,,,,-48.0,-57.0,0
472,,,,-92.0,3.0,0
473,,,,-144.0,31.0,0
474,,,,-4.0,147.0,0
475,,,,148.0,-81.0,0
476,,,,-148.0,55.0,0
477,,,,-16.0,3.0,0
478,,,,40.0,79.0,0
479,,,,48.0,-69.0,0
480,,,,40.0,-185.0,0
481,,,,108.0,67.0,0
482,,,,44.0,-113.0,0
483,,,,-120.0,79.0,0
484,,,,4.0,-49.0,0
485,,,,-72.0,-13.0,0
486,,,,76.0,31.0,0
487,,,,-148.0,67.0,0
488,,,,124.0,-29.0,0
489,,,,-168.0,-65.0,0
490,,,,-88.0,-53.0,0
491,,,,-64.0,-17.0,0
492,,,,24.0,123.0,0
493,,,,-192.0,11.0,0
494,,,,-36.0,211.0,0
495,,,,32.0,-17.0,0
496,,,,64.0,-129.0,0
497,,,,-56.0,-41.0,0
498,,,,-36.0,67.0,0
499,,,,52.0,-149.0,0
500,,,,-8.0,-81.0,0
501,,,,-84.0,-81.0,0
502,,,,-56.0,131.0,0
503,,,,-224.0,43.0,0
504,,,,-4.0,-157.0,0
505,,,,4.0,-1.0,0
506,,,,124.0,-101.0,0
507,,,,-4.0,123.0,0
508,,,,96.0,-145.0,0
509,,,,152.0,-141.0,0
510,,,,-120.0,11.0,0
511,,,,36.0,-197.0,0
512,,,,76.0,35.0,0
513,,,,-132.0,151.0,0
514,,,,-92.0,131.0,0
515,,,,-16.0,-97.0,0
516,,,,136.0,-101.0,0
517,,,,-96.0,39.0,0
518,,,,20.0,-141.0,0
519,,,,8.0,163.0,0
520,,,,-152.0,71.0,0
521,,,,-168.0,143.0,0
522,,,,56.0,-1.0,0
523,,,,24.0,47.0,0
524,,,,-136.0,-65.0,0
525,,,,-72.0,87.0,0
526,,,,-152.0,11.0,0
527,,,,-68.0,59.0,0
528,,,,56.0,-25.0,0
529,,,,16.0,-89.0,0
530,,,,-168.0,131.0,0
531,,,,40.0,119.0,0
532,,,,-132.0,11.0,0
533,,,,-92.0,-69.0,0
534,,,,-156.0,231.0,0
535,,,,-168.0,195.0,0
536,,,,112.0,-125.0,0
537,,,,-144.0,75.0,0
538,,,,-92.0,-37.0,0
539,,,,104.0,43.0,0
540,,,,164.0,-185.0,0
541,,,,28.0,119.0,0
542,,,,4.0,135.0,0
543,,,,40.0,107.0,0
544,,,,-168.0,79.0,0
545,,,,-40.0,-49.0,0
546,,,,140.0,-169.0,0
547,,,,-120.0,187.0,0
548,,,,-128.0,67.0,0
549,,,,-28.0,-65.0,0
550,,,,60.0,-165.0,0
551,,,,-40.0,111.0,0
552,,,,-12.0,15.0,0
553,,,,-192.0,19.0,0
554,,,,-112.0,83.0,0
555,,,,-164.0,63.0,0
556,,,,-144.0,35.0,0
557,,,,-196.0,83.0,0
558,,,,-108.0,-17.0,0
559,,,,60.0,19.0,0
560,,,,-64.0,39.0,0
561,,,,-84.0,-109.0,0
562,,,,-184.0,219.0,0
563,,,,-200.0,187.0,0
564,,,,124.0,-173.0,0
565,,,,120.0,-33.0,0
566,,,,108.0,-113.0,0
567,,,,-60.0,59.0,0
568,,,,16.0,3.0,0
569,,,,92.0,-133.0,0
570,,,,-60.0,-57.0,0
571,,,,-88.0,-85.0,0
572,,,,-148.0,111.0,0
573,,,,60.0,-125.0,0
574,,,,-76.0,-89.0,0
575,,,,-16.0,111.0,0
576,,,,-80.0,75.0,0
577,,,,-24.0,-105.0,0
578,,,,24.0,-177.0,0
579,,,,188.0,-177.0,0
580,,,,-156.0,-57.0,0
581,,,,-32.0,-29.0,0
582,,,,-44.0,-29.0,0
583,,,,60.0,-37.0,0
584,,,,-104.0,123.0,0
585,,,,-92.0,-21.0,0
586,,,,-64.0,191.0,0
587,,,,-40.0,-97.0,0
588,,,,52.0,-89.0,0
589,,,,-128.0,19.0,0
590,,,,-144.0,191.0,0
591,,,,88.0,59.0,0
592,,,,128.0,-173.0,0
593,,,,-188.0,151.0,0
594,,,,120.0,-141.0,0
595,,,,-184.0,83.0,0
596,,,,28.0,7.0,0
597,,,,92.0,23.0,0
598,,,,-72.0,227.0,0
599,,,,20.0,47.0,0
600,,,,80.0,-173.0,0
601,,,,-40.0,63.0,0
602,,,,-148.0,191.0,0
603,,,,-8.0,135.0,0
604,,,,0.0,-73.0,0
605,,,,32.0,-9.0,0
606,,,,-164.0,227.0,0
607,,,,56.0,11.0,0
608,,,,88.0,63.0,0
609,,,,-44.0,-97.0,0
610,,,,96.0,-45.0,0
611,,,,-136.0,-81.0,0
612,,,,32.0,63.0,0
613,,,,-64.0,91.0,0
614,,,,32.0,-61.0,0
615,,,,-80.0,211.0,0
616,,,,-4.0,71.0,0
617,,,,124.0,-125.0,0
618,,,,36.0,79.0,0
619,,,,28.0,-73.0,0
620,,,,148.0,-157.0,0
621,,,,76.0,-149.0,0
622,,,,-140.0,31.0,0
623,,,,44.0,-165.0,0
624,,,,52.0,-45.0,0
625,,,,52.0,127.0,0
626,,,,-96.0,-89.0,0
627,,,,48.0,-169.0,0
628,,,,-36.0,203.0,0
629,,,,-124.0,75.0,0
630,,,,-180.0,135.0,0
631,,,,4.0,-105.0,0
632,,,,4.0,-125.0,0
633,,,,12.0,-117.0,0
634,,,,-8.0,-133.0,0
635,,,,-104.0,-77.0,0
636,,,,-128.0,207.0,0
637,,,,120.0,63.0,0
638,,,,-148.0,79.0,0
639,,,,72.0,-133.0,0
640,,,,-36.0,175.0,0
641,,,,40.0,11.0,0
642,,,,-64.0,151.0,0
643,,,,192.0,-177.0,0
644,,,,-164.0,-53.0,0
645,,,,4.0,-161.0,0
646,,,,-160.0,115.0,0
647,,,,64.0,-77.0,0
648,,,,128.0,-181.0,0
649,,,,-108.0,51.0,0
650,,,,28.0,-173.0,0
651,,,,-36.0,171.0,0
652,,,,64.0,-81.0,0
653,,,,-164.0,-65.0,0
654,,,,32.0,-101.0,0
655,,,,-140.0,139.0,0
656,,,,-92.0,107.0,0
657,,,,-176.0,59.0,0
658,,,,88.0,-97.0,0
659,,,,-4.0,-97.0,0
660,,,,-52.0,63.0,0
661,,,,-156.0,63.0,0
662,,,,-52.0,-77.0,0
663,,,,16.0,-137.0,0
664,,,,80.0,-141.0,0
665,,,,-168.0,171.0,0
666,,,,120.0,-81.0,0
667,,,,44.0,-53.0,0
668,,,,-104.0,-41.0,0
669,,,,104.0,-185.0,0
670,,,,-64.0,-49.0,0
671,,,,-164.0,175.0,0
672,,,,-156.0,-49.0,0
673,,,,40.0,151.0,0
674,,,,-56.0,191.0,0
675,,,,68.0,-121.0,0
676,,,,0.0,-165.0,0
677,,,,32.0,-33.0,0
678,,,,24.0,63.0,0
679,,,,12.0,47.0,0
680,,,,-88.0,135.0,0
681,,,,-84.0,91.0,0
682,,,,84.0,19.0,0
683,,,,-116.0,63.0,0
684,,,,-60.0,159.0,0
685,,,,-156.0,115.0,0
686,,,,52.0,143.0,0
687,,,,-64.0,43.0,0
688,,,,-24.0,-141.0,0
689,,,,-168.0,227.0,0
690,,,,-48.0,75.0,0
691,,,,-224.0,63.0,0
692,,,,4.0,27.0,0
693,,,,132.0,-181.0,0
694,,,,-180.0,39.0,0
695,,,,84.0,51.0,0
696,,,,-132.0,175.0,0
697,,,,-128.0,211.0,0
698,,,,-100.0,-25.0,0
699,,,,-160.0,71.0,0
700,,,,84.0,-157.0,0
701,,,,-76.0,-33.0,0
702,,,,-80.0,43.0,0
703,,,,-88.0,75.0,0
704,,,,72.0,-5.0,0
705,,,,-96.0,-29.0,0
706,,,,-32.0,115.0,0
707,,,,-28.0,-9.0,0
708,,,,-184.0,31.0,0
709,,,,-20.0,11.0,0
710,,,,0.0,-97.0,0
711,,,,-200.0,59.0,0
712,,,,96.0,-5.0,0
713,,,,-40.0,199.0,0
714,,,,56.0,7.0,0
715,,,,140.0,-141.0,0
716,,,,-192.0,187.0,0
717,,,,80.0,-113.0,0
718,,,,-100.0,135.0,0
719,,,,-164.0,-45.0,0
720,,,,88.0,-65.0,0
721,,,,184.0,-185.0,0
722,,,,-184.0,23.0,0
723,,,,-164.0,119.0,0
724,,,,-168.0,183.0,0
725,,,,-104.0,-33.0,0
726,,,,-76.0,179.0,0
727,,,,-60.0,171.0,0
728,,,,20.0,75.0,0
729,,,,52.0,-1.0,0
730,,,,-184.0,171.0,0
731,,,,0.0,-193.0,0
732,,,,20.0,-157.0,0
733,,,,-24.0,191.0,0
734,,,,48.0,123.0,0
735,,,,16.0,-41.0,0
736,,,,76.0,-113.0,0
737,,,,84.0,-145.0,0
738,,,,-152.0,219.0,0
739,,,,-108.0,-25.0,0
740,,,,-208.0,23.0,0
741,,,,-180.0,59.0,0
742,,,,-76.0,-161.0,0
743,,,,-136.0,-109.0,0
744,,,,-84.0,-33.0,0
745,,,,-52.0,-45.0,0
746,,,,-192.0,59.0,0
747,,,,-72.0,-53.0,0
748,,,,-24.0,-89.0,0
749,,,,28.0,55.0,0
750,,,,132.0,-49.0,0
751,,,,0.0,135.0,0
752,,,,-80.0,-73.0,0
753,,,,-152.0,167.0,0
754,,,,36.0,-61.0,0
755,,,,-72.0,179.0,0
756,,,,-52.0,139.0,0
757,,,,-36.0,-9.0,0
758,,,,-88.0,163.0,0
759,,,,-68.0,115.0,0
760,,,,-144.0,7.0,0
761,,,,-112.0,151.0,0
762,,,,24.0,71.0,0
763,,,,-184.0,159.0,0
764,,,,-28.0,-81.0,0
765,,,,-8.0,-45.0,0
766,,,,-104.0,107.0,0
767,,,,-156.0,23.0,0
768,,,,-164.0,191.0,0
769,,,,72.0,-29.0,0
770,,,,12.0,-169.0,0
771,,,,-72.0,35.0,0
772,,,,-116.0,139.0,0
773,,,,-80.0,87.0,0
774,,,,-48.0,-85.0,0
775,,,,-132.0,143.0,0
776,,,,108.0,-169.0,0
777,,,,-28.0,-33.0,0
778,,,,-24.0,175.0,0
779,,,,80.0,-77.0,0
780,,,,-124.0,-105.0,0
781,,,,-100.0,39.0,0
782,,,,52.0,-13.0,0
783,,,,-16.0,-137.0,0
784,,,,-20.0,-37.0,0
785,,,,68.0,-117.0,0
786,,,,104.0,39.0,0
787,,,,48.0,39.0,0
788,,,,100.0,-49.0,0
789,,,,36.0,131.0,0
790,,,,-128.0,7.0,0
791,,,,-172.0,139.0,0
792,,,,-84.0,187.0,0
793,,,,44.0,-93.0,0
794,,,,100.0,-41.0,0
795,,,,104.0,-137.0,0
796,,,,-156.0,71.0,0
797,,,,-168.0,11.0,0
798,,,,120.0,-25.0,0
799,,,,92.0,-21.0,0
800,,,,104.0,-61.0,0
801,,,,-176.0,219.0,0
802,,,,-208.0,31.0,0
803,,,,0.0,-85.0,0
804,,,,28.0,-177.0,0
805,,,,112.0,-13.0,0
806,,,,140.0,-121.0,0
807,,,,-68.0,139.0,0
808,,,,-116.0,107.0,0
809,,,,-132.0,-77.0,0
810,,,,-76.0,63.0,0
811,,,,116.0,-105.0,0
812,,,,-44.0,143.0,0
813,,,,40.0,111.0,0
814,,,,56.0,-53.0,0
815,,,,-8.0,-193.0,0
816,,,,200.0,-189.0,0
817,,,,-120.0,-9.0,0
818,,,,-64.0,-45.0,0
819,,,,-40.0,-185.0,0
820,,,,36.0,-53.0,0
821,,,,-16.0,-161.0,0
822,,,,-36.0,183.0,0
823,,,,-176.0,159.0,0
824,,,,-20.0,191.0,0
825,,,,40.0,91.0,0
826,,,,-168.0,-41.0,0
827,,,,-140.0,147.0,0
828,,,,-184.0,55.0,0
829,,,,-8.0,-29.0,0
830,,,,52.0,-41.0,0
831,,,,-200.0,35.0,0
832,,,,56.0,-21.0,0
833,,,,-72.0,83.0,0
834,,,,-32.0,-25.0,0
835,,,,0.0,-137.0,0
836,,,,-48.0,-177.0,0
837,,,,-60.0,7.0,0
838,,,,44.0,-101.0,0
839,,,,-20.0,-181.0,0
840,,,,-184.0,179.0,0
841,,,,160.0,-153.0,0
842,,,,-48.0,-197.0,0
843,,,,-140.0,-105.0,0
844,,,,20.0,-13.0,0
845,,,,56.0,19.0,0
846,,,,-172.0,79.0,0
847,,,,64.0,-1.0,0
848,,,,-128.0,23.0,0
849,,,,-128.0,179.0,0
850,,,,-24.0,47.0,0
851,,,,-52.0,67.0,0
852,,,,-76.0,199.0,0
853,,,,8.0,-9.0,0
854,,,,-56.0,-165.0,0
855,,,,4.0,-73.0,0
856,,,,132.0,-77.0,0
857,,,,-60.0,-101.0,0
858,,,,128.0,-65.0,0
859,,,,120.0,-5.0,0
860,,,,176.0,-153.0,0
861,,,,-120.0,-53.0,0
862,,,,-136.0,107.0,0
863,,,,-32.0,-157.0,0
864,,,,76.0,-141.0,0
865,,,,-60.0,115.0,0
866,,,,-152.0,39.0,0
867,,,,-152.0,-85.0,0
868,,,,-132.0,19.0,0
869,,,,-188.0,51.0,0
870,,,,-164.0,223.0,0
871,,,,-8.0,-25.0,0
872,,,,4.0,119.0,0
873,,,,-32.0,207.0,0
874,,,,100.0,-181.0,0
875,,,,-48.0,207.0,0
876,,,,-32.0,119.0,0
877,,,,-44.0,11.0,0
878,,,,80.0,15.0,0
879,,,,-16.0,-197.0,0
880,,,,-76.0,27.0,0
881,,,,144.0,-181.0,0
882,,,,40.0,155.0,0
883,,,,44.0,-85.0,0
884,,,,-4.0,-25.0,0
885,,,,-92.0,139.0,0
886,,,,176.0,-149.0,0
887,,,,-68.0,-89.0,0
888,,,,-52.0,43.0,0
889,,,,24.0,11.0,0
890,,,,124.0,-5.0,0
891,,,,-72.0,47.0,0
892,,,,28.0,-181.0,0
893,,,,-112.0,23.0,0
894,,,,44.0,55.0,0
895,,,,184.0,-169.0,0
896,,,,104.0,47.0,0
897,,,,-192.0,215.0,0
898,,,,-96.0,99.0,0
899,,,,-84.0,-9.0,0
900,,,,108.0,-105.0,0
901,,,,-104.0,143.0,0
902,,,,-40.0,-153.0,0
903,,,,-164.0,203.0,0
904,,,,-80.0,-81.0,0
905,,,,112.0,-161.0,0
906,,,,-120.0,-25.0,0
907,,,,40.0,-117.0,0
908,,,,-148.0,203.0,0
909,,,,72.0,-13.0,0
910,,,,24.0,-193.0,0
911,,,,124.0,-133.0,0
912,,,,-8.0,39.0,0
913,,,,28.0,123.0,0
914,,,,-52.0,167.0,0
915,,,,28.0,71.0,0
916,,,,-112.0,15.0,0
917,,,,8.0,-197.0,0
918,,,,-56.0,95.0,0
919,,,,116.0,-165.0,0
920,,,,-108.0,-105.0,0
921,,,,8.0,-13.0,0
922,,,,-44.0,35.0,0
923,,,,-92.0,111.0,0
924,,,,-16.0,-25.0,0
925,,,,-88.0,-17.0,0
926,,,,16.0,-141.0,0
927,,,,-28.0,-105.0,0
928,,,,64.0,-89.0,0
929,,,,12.0,151.0,0
930,,,,-52.0,-145.0,0
931,,,,100.0,-29.0,0
932,,,,-36.0,-5.0,0
933,,,,-44.0,199.0,0
934,,,,-168.0,-61.0,0
935,,,,36.0,63.0,0
936,,,,16.0,131.0,0
937,,,,108.0,3.0,0
938,,,,-160.0,223.0,0
939,,,,40.0,-141.0,0
940,,,,-96.0,19.0,0
941,,,,-56.0,15.0,0
942,,,,-36.0,-109.0,0
943,,,,228.0,-217.0,0
944,,,,24.0,-109.0,0
945,,,,52.0,-165.0,0
946,,,,-68.0,-153.0,0
947,,,,-116.0,79.0,0
948,,,,96.0,-65.0,0
949,,,,0.0,-25.0,0
950,,,,-128.0,95.0,0
951,,,,-144.0,211.0,0
952,,,,4.0,111.0,0
953,,,,-172.0,31.0,0
954,,,,32.0,83.0,0
955,,,,104.0,-53.0,0
956,,,,-24.0,-73.0,0
957,,,,16.0,-97.0,0
958,,,,-32.0,71.0,0
959,,,,52.0,-81.0,0
960,,,,-88.0,-101.0,0
961,,,,-188.0,159.0,0
962,,,,-8.0,-105.0,0
963,,,,-20.0,75.0,0
964,,,,156.0,-153.0,0
965,,,,-176.0,167.0,0
966,,,,-140.0,159.0,0
967,,,,-120.0,75.0,0
968,,,,44.0,-189.0,0
969,,,,-116.0,-85.0,0
970,,,,32.0,-109.0,0
971,,,,-64.0,-65.0,0
972,,,,-184.0,11.0,0
973,,,,80.0,-41.0,0
974,,,,-136.0,187.0,0
975,,,,44.0,27.0,0
976,,,,-36.0,-1.0,0
977,,,,16.0,-45.0,0
978,,,,12.0,111.0,0
979,,,,-136.0,27.0,0
980,,,,-80.0,-25.0,0
981,,,,-96.0,11.0,0
982,,,,-160.0,159.0,0
983,,,,12.0,19.0,0
984,,,,120.0,-69.0,0
985,,,,-120.0,123.0,0
986,,,,-12.0,-193.0,0
987,,,,88.0,-1.0,0
988,,,,-72.0,-29.0,0
989,,,,72.0,-17.0,0
990,,,,100.0,55.0,0
991,,,,-84.0,143.0,0
992,,,,-152.0,-41.0,0
993,,,,-96.0,107.0,0
994,,,,-76.0,-25.0,0
995,,,,36.0,-97.0,0
996,,,,-136.0,119.0,0
997,,,,-56.0,207.0,0
998,,,,48.0,-109.0,0
999,,,,88.0,-169.0,0
1000,,,,-24.0,-133.0,0
1001,,,,144.0,-169.0,0
1002,,,,88.0,-121.0,0
1003,,,,-44.0,23.0,0
1004,,,,-164.0,95.0,0
1005,,,,-28.0,47.0,0
1006,,,,156.0,-181.0,0
1007,,,,-20.0,79.0,0
1008,,,,56.0,-177.0,0
1009,,,,-140.0,-57.0,0
1010,,,,-92.0,187.0,0
1011,,,,-44.0,-193.0,0
1012,,,,-144.0,-73.0,0
1013,,,,-56.0,47.0,0
1014,,,,0.0,-49.0,0
1015,,,,-80.0,-69.0,0
1016,,,,88.0,-73.0,0
1017,,,,76.0,-97.0,0
1018,,,,-224.0,51.0,0
1019,,,,-16.0,-173.0,0
1020,,,,68.0,-9.0,0
1021,,,,-4.0,-109.0,0
1022,,,,-40.0,183.0,0
1023,,,,136.0,-41.0,0
1024,,,,-76.0,219.0,0
1025,,,,-68.0,-29.0,0
1026,,,,-52.0,55.0,0
1027,,,,140.0,-81.0,0
1028,,,,-156.0,227.0,0
1029,,,,108.0,-137.0,0
1030,,,,-88.0,-25.0,0
1031,,,,-20.0,19.0,0
1032,,,,-4.0,95.0,0
1033,,,,-80.0,155.0,0
1034,,,,-200.0,47.0,0
1035,,,,112.0,-109.0,0
1036,,,,88.0,-45.0,0
1037,,,,116.0,-53.0,0
1038,,,,28.0,63.0,0
1039,,,,-28.0,-113.0,0
1040,,,,-140.0,63.0,0
1041,,,,124.0,15.0,0
1042,,,,-124.0,59.0,0
1043,,,,0.0,-41.0,0
1044,,,,68.0,-49.0,0
1045,,,,96.0,-9.0,0
1046,,,,-140.0,203.0,0
1047,,,,24.0,87.0,0
1048,,,,-20.0,15.0,0
1049,,,,-36.0,95.0,0
1050,,,,-76.0,-65.0,0
1051,,,,156.0,-101.0,0
1052,,,,-116.0,99.0,0
1053,,,,164.0,-141.0,0
1054,,,,84.0,-141.0,0
1055,,,,-200.0,179.0,0
1056,,,,116.0,-121.0,0
1057,,,,-56.0,159.0,0
1058,,,,100.0,43.0,0
1059,,,,-72.0,103.0,0
1060,,,,-72.0,95.0,0
1061,,,,32.0,115.0,0
1062,,,,12.0,91.0,0
1063,,,,-176.0,43.0,0
1064,,,,-32.0,135.0,0
1065,,,,-128.0,-53.0,0
1066,,,,-96.0,31.0,0
1067,,,,-108.0,163.0,0
1068,,,,-88.0,-5.0,0
1069,,,,-84.0,127.0,0
1070,,,,-100.0,155.0,0
1071,,,,-12.0,-105.0,0
1072,,,,0.0,-197.0,0
1073,,,,-28.0,-137.0,0
1074,,,,164.0,-161.0,0
1075,,,,4.0,-129.0,0
1076,,,,-132.0,15.0,0
1077,,,,-16.0,-89.0,0
1078,,,,96.0,-177.0,0
1079,,,,-12.0,-185.0,0
1080,,,,-52.0,-69.0,0
1081,,,,104.0,3.0,0
1082,,,,-44.0,55.0,0
1083,,,,-164.0,111.0,0
1084,,,,-160.0,183.0,0
1085,,,,80.0,-137.0,0
1086,,,,-20.0,107.0,0
1087,,,,-176.0,-49.0,0
1088,,,,8.0,-53.0,0
1089,,,,-176.0,-81.0,0
1090,,,,-76.0,-173.0,0
1091,,,,92.0,7.0,0
1092,,,,40.0,-161.0,0
1093,,,,-116.0,135.0,0
1094,,,,-28.0,-205.0,0
1095,,,,-56.0,-49.0,0
1096,,,,8.0,-1.0,0
1097,,,,8.0,-161.0,0
1098,,,,76.0,-173.0,0
1099,,,,-32.0,-185.0,0
1100,,,,116.0,-129.0,0
1101,,,,44.0,155.0,0
1102,,,,-100.0,-49.0,0
1103,,,,-28.0,-141.0,0
1104,,,,-52.0,135.0,0
1105,,,,-164.0,-97.0,0
1106,,,,-140.0,79.0,0
1107,,,,-172.0,147.0,0
1108,,,,-44.0,71.0,0
1109,,,,-48.0,-149.0,0
1110,,,,200.0,-197.0,0
1111,,,,-4.0,-169.0,0
1112,,,,24.0,-173.0,0
1113,,,,8.0,-133.0,0
1114,,,,48.0,-189.0,0
1115,,,,20.0,91.0,0
1116,,,,-152.0,171.0,0
1117,,,,-156.0,155.0,0
1118,,,,-84.0,87.0,0
1119,,,,-24.0,-45.0,0
1120,,,,-132.0,103.0,0
1121,,,,24.0,55.0,0
1122,,,,160.0,-113.0,0
1123,,,,-172.0,43.0,0
1124,,,,28.0,171.0,0
1125,,,,-104.0,-73.0,0
1126,,,,0.0,159.0,0
1127,,,,68.0,-53.0,0
1128,,,,-64.0,51.0,0
1129,,,,-76.0,-41.0,0
1130,,,,-40.0,-161.0,0
1131,,,,-124.0,167.0,0
1132,,,,-172.0,219.0,0
1133,,,,12.0,103.0,0
1134,,,,-56.0,-1.0,0
1135,,,,-72.0,211.0,0
1136,,,,-124.0,79.0,0
1137,,,,-124.0,55.0,0
1138,,,,-96.0,163.0,0
1139,,,,-156.0,175.0,0
1140,,,,-140.0,-53.0,0
1141,,,,-100.0,163.0,0
1142,,,,-40.0,203.0,0
1143,,,,-56.0,219.0,0
1144,,,,-96.0,127.0,0
1145,,,,-96.0,55.0,0
1146,,,,-68.0,107.0,0
1147,,,,-12.0,-153.0,0
1148,,,,92.0,-81.0,0
1149,,,,-108.0,39.0,0
1150,,,,-64.0,-5.0,0
1151,,,,112.0,-173.0,0
1152,,,,124.0,-73.0,0
1153,,,,-16.0,-185.0,0
1154,,,,196.0,-185.0,0
1155,,,,-84.0,219.0,0
1156,,,,-40.0,131.0,0
1157,,,,40.0,19.0,0
1158,,,,-96.0,-101.0,0
1159,,,,72.0,-153.0,0
1160,,,,160.0,-181.0,0
1161,,,,68.0,-133.0,0
1162,,,,-80.0,31.0,0
1163,,,,0.0,-29.0,0
1164,,,,-84.0,111.0,0
1165,,,,-4.0,-137.0,0
1166,,,,-168.0,83.0,0
1167,,,,-112.0,179.0,0
1168,,,,-16.0,-205.0,0
1169,,,,-156.0,215.0,0
1170,,,,160.0,-177.0,0
1171,,,,-44.0,-57.0,0
1172,,,,20.0,119.0,0
1173,,,,-212.0,63.0,0
1174,,,,64.0,-121.0,0
1175,,,,100.0,-65.0,0
1176,,,,-8.0,-9.0,0
1177,,,,-144.0,-77.0,0
1178,,,,-108.0,-1.0,0
1179,,,,-192.0,171.0,0
1180,,,,-156.0,191.0,0
1181,,,,120.0,-49.0,0
1182,,,,104.0,-65.0,0
